ancestor_concept_id	descendant_concept_id	min_levels_of_separation	max_levels_of_separation
317009	4143828	2	2
317009	37208352	2	2
317009	45768910	1	1
257581	45772937	1	1
312950	4271333	1	1
317009	42538744	2	2
317009	4211530	2	2
317009	4233784	1	1
317009	40483397	1	1
317009	4145356	2	2
317009	313236	1	1
256448	40481763	1	1
317009	44810117	1	1
317009	257581	1	1
317009	46273635	1	1
317009	252658	2	2
317009	40481763	2	3
257581	45769441	2	2
317009	443801	1	1
317009	45768911	2	3
317009	37109103	2	2
317009	46269776	2	3
257581	45768911	1	1
317009	4143474	3	3
317009	4155469	1	1
317009	4301938	3	3
317009	4232595	3	3
317009	4142738	2	2
317009	4155470	1	1
312950	45769441	1	1
317009	4022592	3	3
317009	4057952	3	3
257581	46269771	3	4
317009	37108580	3	3
317009	4075237	1	1
317009	4217558	3	3
317009	42539549	2	2
317009	4206340	1	1
317009	4110051	1	1
317009	4141978	1	1
317009	45766728	2	3
317009	4212099	2	2
317009	42536649	2	2
317009	46274059	3	5
257581	4138760	1	1
317009	37108581	3	3
317009	761844	2	2
317009	4244339	2	2
317009	764677	1	1
317009	4155468	1	1
317009	4152913	1	1
317009	4271333	2	3
317009	4138760	2	2
317009	4145497	1	1
317009	4120261	3	3
317009	45768963	2	3
317009	43530693	2	2
317009	46269777	4	6
317009	4309833	2	2
317009	4191479	1	1
317009	45769350	3	4
317009	4312524	1	1
317009	45772937	2	3
317009	45772073	1	1
317009	4119298	1	1
317009	312950	2	2
317009	36684335	3	3
317009	42535716	1	1
317009	4225554	3	3
312950	45769442	2	2
317009	45769441	3	3
317009	45768912	2	3
317009	46269770	2	3
317009	256448	2	2
317009	45768964	2	3
317009	37310241	2	2
317009	4080516	3	3
317009	45766727	2	3
317009	4245676	2	2
317009	45768965	2	3
317009	46270322	2	2
317009	37206717	2	2
257581	36684335	2	2
317009	4146581	2	2
257581	45768912	1	1
257581	42538744	1	1
317009	46269784	2	3
317009	4051466	1	1
317009	4119300	2	3
317009	764949	2	2
317009	43530745	1	1
317009	4225553	3	3
317009	46269785	4	6
317009	46274062	1	1
764677	764949	1	1
317009	46269767	3	3
312950	46270030	1	1
4017025	4017182	1	1
4015948	4193019	1	1
4015948	4152417	1	1
4015948	4155465	1	1
4015948	44805093	1	1
4015948	44805091	1	1
4015948	4015951	1	1
4015948	4017191	2	2
4015951	4017192	1	1
4017026	4017293	1	1
4015948	4017192	2	2
4017025	4015947	1	1
4015948	44805092	1	1
4017025	4015819	1	1
4017183	4017184	1	1
4015951	4017191	1	1
4077802	4214588	1	1
4077802	44805526	1	1
4077802	4305736	1	1
4077802	44783610	2	2
4077802	4308378	2	2
4077802	42535849	1	1
4077802	4293733	1	1
4077802	4214589	1	1
4077802	4293732	1	1
4077802	4235703	1	1
4077802	37395677	1	1
4077802	4190879	2	2
4083422	44806313	1	1
4077802	4056816	1	1
4152913	45768965	2	2
4155468	4146581	1	1
4141978	46270322	1	1
4145497	42536649	1	1
4152913	37108580	2	2
4141978	37310241	1	1
4143828	45768911	1	1
4152913	45768912	2	2
4145497	45769443	2	2
4145356	46274059	2	3
4155469	46269784	2	2
4141978	4146581	1	1
4152913	45769350	3	3
4155468	46269776	2	2
4155469	45768964	2	2
4155468	45768911	2	2
4155469	4142738	1	1
4145356	46269770	1	1
4145356	45768965	1	1
4143828	46269776	1	1
4152913	4145356	1	1
4152913	37206717	1	1
4145356	45768912	1	1
4161595	4152911	1	1
4145356	45769350	2	2
4145356	37108581	1	1
4145497	45773005	1	1
4152913	46269770	2	2
4155468	45768963	2	2
4152913	37108581	2	2
4143828	45768963	1	1
4161595	4156136	1	1
4142738	45768964	1	1
4155469	45772937	2	2
4155468	4143828	1	1
4142738	46269784	1	1
4141978	4138760	1	1
4145356	37108580	1	1
4152913	37208352	1	1
4145497	252658	1	1
4152913	46274059	3	4
4145497	35609847	3	3
4142738	45772937	1	1
4191479	45769441	2	2
4191479	4211530	1	1
4199706	4080963	1	1
4212099	4022592	1	1
4191479	4271333	2	2
4265861	44792263	1	1
4202191	4085315	1	1
4203281	45770425	1	1
4191479	46269776	1	1
4265861	44792264	1	1
4191479	46273462	2	3
4265861	44792262	1	1
4265861	44799960	1	1
4245676	4120261	1	1
4265861	44788789	1	1
4265861	44810131	1	1
4245676	45766728	1	1
4191479	42539549	1	1
4202191	4088883	1	1
4191479	4309833	1	1
4212099	4232595	1	1
4191479	45766728	1	1
4265861	44788824	1	1
4212099	4143474	1	1
4212099	4225553	1	1
4203281	4090836	1	1
4191479	36684335	2	2
4199706	4080964	1	1
4191479	45769442	3	3
4265861	44807733	1	1
4191479	312950	1	1
4245676	45766727	1	1
4265861	44788825	1	1
4203281	4085316	1	1
4199706	4082252	1	1
4199706	4080962	1	1
4265861	44807127	1	1
4212099	4080516	1	1
4203281	46287045	2	2
4191479	36684328	2	2
4199706	4082254	1	1
4203281	45770428	1	1
4191827	44805089	1	1
4245676	4225554	1	1
4212099	4225554	1	1
4199706	4057273	1	1
4191479	46269784	1	1
4206340	4271333	1	1
4203281	4090837	1	1
4191479	42538744	1	1
4191479	45766727	1	1
4212099	4217558	1	1
4191827	4152292	1	1
4203281	46284992	2	2
4235703	44783610	1	1
4191479	35609846	3	3
4206340	252658	1	1
4202191	4086120	1	1
4191479	46269770	1	1
4191479	4119300	1	1
4212099	4057952	1	1
4203281	46284991	2	2
4202191	4193023	1	1
4191479	46274059	2	3
4265861	44792265	1	1
4191827	44805087	1	1
4244339	4250128	1	1
4191479	37310241	1	1
4265861	44788781	1	1
4191479	46274124	2	3
4202191	4148757	1	1
4203281	4086119	1	1
4212099	4119300	1	1
4265861	44788780	1	1
4203281	4085318	1	1
4233784	40481763	2	2
4245676	4250128	1	1
4265861	44788779	1	1
4233784	256448	1	1
4212099	4301938	1	1
4308356	46269779	2	2
4308356	44792262	2	2
4312524	4217558	2	2
4308356	44788825	2	2
4308356	46269790	1	1
4308356	36674599	1	1
4308356	4156136	2	2
4308356	44799960	2	2
4308356	44805087	2	2
4308356	44788789	2	2
4308356	4015947	2	2
4312524	4244339	1	1
4308356	4017025	1	1
4308356	46269775	2	2
4308356	46274060	1	1
4308356	4017183	1	1
4312524	4057952	2	2
4293727	44802476	1	1
4308356	4194289	1	1
4308356	44792265	2	2
4312524	4211530	1	1
4308356	44788779	2	2
4312524	45766728	2	2
4305736	4308378	1	1
4308356	4265861	1	1
4308356	46269789	2	2
4312524	4119300	2	2
4308356	4017184	2	2
4308356	4207479	1	1
4312524	4250128	2	2
4308356	4017026	1	1
4308356	46269780	1	1
4308356	4152911	2	2
4305736	4190879	1	1
4308356	44807733	2	2
4308356	44788824	2	2
4308356	46269788	1	1
4308356	46269773	2	2
4308356	44810131	2	2
4308356	46269781	1	1
4279553	252942	1	1
4308356	4017293	2	2
4308356	4015819	2	2
4308356	44788781	2	2
4312524	4301938	2	2
4293727	765656	1	1
4293727	765657	1	1
4308356	46269786	1	1
4308356	46269782	2	2
4312524	4143474	2	2
4308356	4191827	1	1
4308356	4152418	1	1
4312524	4120261	2	2
4308356	46269787	2	2
4293727	44802478	1	1
4308356	44792264	2	2
4308356	46269783	1	1
4312524	45766727	2	2
4308356	4155473	1	1
4308356	44807127	2	2
4308356	44788780	2	2
4308356	4161595	1	1
4312524	4080516	2	2
4312524	4225553	2	2
4308356	4152292	2	2
4308356	4152420	1	1
4312524	4232595	2	2
4312524	4245676	1	1
4308356	46269772	1	1
4308356	46269774	1	1
4308356	46269778	1	1
4308356	4017182	2	2
4312524	4022592	2	2
4312524	4212099	1	1
4293727	44802477	1	1
4308356	44805089	2	2
4308356	46270573	1	1
4308356	44792263	2	2
4312524	4225554	2	2
257581	46274059	3	3
312950	3661412	2	2
257581	46274124	3	3
257581	36684328	2	2
257581	46269777	3	4
317009	42536208	2	2
317009	46270029	3	4
317009	37116845	3	3
257581	46269802	1	1
317009	45769352	3	4
257581	37206717	1	1
312950	46269771	2	3
317009	3661412	2	4
257581	46269767	2	2
257581	45769350	2	2
257581	45773005	1	1
36684328	46273462	1	1
36684328	35609846	1	1
312950	4123253	1	1
317009	45769442	4	4
36684328	45769442	1	1
36684328	46274124	1	1
36684328	46274059	1	1
317009	35609847	4	4
37208964	37310868	1	1
317009	46269771	4	6
40483397	3661412	1	1
40483397	4123253	1	1
42538744	36684328	1	1
42538744	46274059	2	2
317009	45769443	3	3
42538744	35609846	2	2
42538744	45769442	2	2
42538744	45769441	1	1
42536207	35609846	1	1
42536207	35609847	1	1
42538744	46274124	2	2
42538744	36684335	1	1
42538744	46273462	2	2
257581	37116845	2	2
257581	35609846	3	3
317009	42536207	3	3
257581	35609847	3	3
44803641	44803764	1	1
317009	46270030	3	3
312950	46270029	1	1
44803641	37208759	1	1
317009	46273462	3	5
44803641	44813771	1	1
45769352	46274124	1	1
257581	42536208	1	1
257581	46273462	3	3
45772937	46269785	3	3
45769438	45769443	1	1
45768912	46274059	2	2
45770425	46287045	1	1
45773005	45769443	1	1
45768910	42536649	1	1
45768910	42539549	1	1
45768910	45768963	1	1
45768912	45769350	1	1
45768910	45768965	1	1
45769438	35609846	2	2
317009	4123253	2	3
257581	45769443	2	2
45768910	45768964	1	1
45769438	36684328	1	1
45769438	45769442	2	2
45769438	45769352	1	1
257581	43530693	1	1
45769438	46269767	1	1
317009	46273454	3	4
317009	46269802	2	2
45770425	46284992	1	1
45769438	45769350	1	1
45769351	46273462	1	1
45769438	37116845	1	1
45769438	46273462	2	2
45769438	45769351	1	1
257581	46273452	3	3
45769443	35609847	1	1
45769438	35609847	2	2
45769438	42536207	1	1
45770425	46284991	1	1
312950	46269777	2	3
45769350	46274059	1	1
45769438	46274124	2	2
45769438	46274059	2	2
45773005	35609847	2	2
45768911	46269777	3	3
312950	46273452	2	2
312950	46270028	1	1
45769441	45769442	1	1
317009	45773005	2	2
257581	45769438	1	1
317009	45769438	2	2
312950	46273454	1	1
257581	3661412	3	3
46269783	46269787	1	1
257581	45769352	2	2
46269767	46269785	1	1
46273635	761844	1	1
317009	4250128	2	3
46269772	46269773	1	1
46270028	46269771	1	1
46269790	46269789	1	1
317009	36684328	3	3
46273635	37109103	1	1
46269778	46269779	1	1
46269767	46269771	1	1
46269784	46273462	1	1
46269781	46269782	1	1
46269767	46269777	1	1
46269774	46269775	1	1
46269776	46274124	1	1
46273454	46269785	1	1
46269770	46274059	1	1
46270029	46269777	1	1
46269767	46269767	0	0
37310241	37310241	0	0
37108580	37108580	0	0
46269770	46269770	0	0
46274059	46274059	0	0
46269771	46269771	0	0
46269772	46269772	0	0
46269773	46269773	0	0
46269774	46269774	0	0
46269775	46269775	0	0
37108581	37108581	0	0
46269776	46269776	0	0
46274124	46274124	0	0
46269777	46269777	0	0
46274060	46274060	0	0
46269778	46269778	0	0
46269779	46269779	0	0
46269780	46269780	0	0
46269781	46269781	0	0
46269782	46269782	0	0
46269783	46269783	0	0
46269784	46269784	0	0
46273462	46273462	0	0
46269785	46269785	0	0
46269786	46269786	0	0
46269787	46269787	0	0
46269788	46269788	0	0
46269789	46269789	0	0
46269790	46269790	0	0
46269802	46269802	0	0
46274062	46274062	0	0
45772073	45772073	0	0
35609846	35609846	0	0
35609847	35609847	0	0
37208352	37208352	0	0
37208759	37208759	0	0
37208964	37208964	0	0
3656331	3656331	0	0
4022592	4022592	0	0
3657425	3657425	0	0
252658	252658	0	0
46270028	46270028	0	0
46273454	46273454	0	0
46270029	46270029	0	0
46270030	46270030	0	0
37310765	37310765	0	0
37310762	37310762	0	0
4051241	4051241	0	0
761844	761844	0	0
4052339	4052339	0	0
4036799	4036799	0	0
37109103	37109103	0	0
4017025	4017025	0	0
4015947	4015947	0	0
4015819	4015819	0	0
4017182	4017182	0	0
4017183	4017183	0	0
4017184	4017184	0	0
4015948	4015948	0	0
4017026	4017026	0	0
4017189	4017189	0	0
4015951	4015951	0	0
4017191	4017191	0	0
4017192	4017192	0	0
4017293	4017293	0	0
4062501	4062501	0	0
46270322	46270322	0	0
43530693	43530693	0	0
44788435	44788435	0	0
4080516	4080516	0	0
4057863	4057863	0	0
4056816	4056816	0	0
4080962	4080962	0	0
4080963	4080963	0	0
4080964	4080964	0	0
4082252	4082252	0	0
4057273	4057273	0	0
4082254	4082254	0	0
4079383	4079383	0	0
4084667	4084667	0	0
4083422	4083422	0	0
4085315	4085315	0	0
4088883	4088883	0	0
4086119	4086119	0	0
4085316	4085316	0	0
4085318	4085318	0	0
4090836	4090836	0	0
4090837	4090837	0	0
4086120	4086120	0	0
4090381	4090381	0	0
256448	256448	0	0
317009	317009	0	0
4110051	4110051	0	0
4057952	4057952	0	0
44788779	44788779	0	0
44788780	44788780	0	0
44788781	44788781	0	0
44788789	44788789	0	0
44788824	44788824	0	0
44788825	44788825	0	0
440912	440912	0	0
4075237	4075237	0	0
4051466	4051466	0	0
4119298	4119298	0	0
4123253	4123253	0	0
4119300	4119300	0	0
4120261	4120261	0	0
4123254	4123254	0	0
252942	252942	0	0
46273635	46273635	0	0
4145497	4145497	0	0
4148757	4148757	0	0
4077802	4077802	0	0
257581	257581	0	0
316577	316577	0	0
4199706	4199706	0	0
44795853	44795853	0	0
4203281	4203281	0	0
4202191	4202191	0	0
4194289	4194289	0	0
4207479	4207479	0	0
443801	443801	0	0
4143474	4143474	0	0
44792262	44792262	0	0
44792263	44792263	0	0
44792264	44792264	0	0
44799960	44799960	0	0
44792265	44792265	0	0
40545672	40545672	0	0
4279553	4279553	0	0
4156136	4156136	0	0
4155464	4155464	0	0
4152911	4152911	0	0
4152292	4152292	0	0
4155465	4155465	0	0
4152417	4152417	0	0
4152418	4152418	0	0
4155468	4155468	0	0
4155469	4155469	0	0
4155470	4155470	0	0
4152913	4152913	0	0
4152420	4152420	0	0
4155473	4155473	0	0
4161595	4161595	0	0
4191479	4191479	0	0
4308356	4308356	0	0
4305736	4305736	0	0
4190879	4190879	0	0
4308378	4308378	0	0
4193019	4193019	0	0
4193023	4193023	0	0
4214588	4214588	0	0
4214589	4214589	0	0
4214676	4214676	0	0
4192890	4192890	0	0
4191827	4191827	0	0
4265861	4265861	0	0
4268284	4268284	0	0
43530745	43530745	0	0
4293727	4293727	0	0
4293732	4293732	0	0
4293733	4293733	0	0
4293734	4293734	0	0
4232595	4232595	0	0
4225553	4225553	0	0
4225554	4225554	0	0
4225719	4225719	0	0
4233784	4233784	0	0
4235703	4235703	0	0
4250128	4250128	0	0
313236	313236	0	0
4213782	4213782	0	0
4217558	4217558	0	0
4301938	4301938	0	0
4170900	4170900	0	0
4309833	4309833	0	0
4312524	4312524	0	0
312950	312950	0	0
4138760	4138760	0	0
4145356	4145356	0	0
4143828	4143828	0	0
4142738	4142738	0	0
4141978	4141978	0	0
4146581	4146581	0	0
765656	765656	0	0
765657	765657	0	0
765844	765844	0	0
763381	763381	0	0
4207298	4207298	0	0
40481763	40481763	0	0
36713252	36713252	0	0
40480107	40480107	0	0
40481511	40481511	0	0
40482037	40482037	0	0
37395612	37395612	0	0
40483397	40483397	0	0
40483854	40483854	0	0
764331	764331	0	0
37208056	37208056	0	0
44802634	44802634	0	0
44802475	44802475	0	0
44802476	44802476	0	0
44802477	44802477	0	0
44802478	44802478	0	0
764677	764677	0	0
4206340	4206340	0	0
4211530	4211530	0	0
4212099	4212099	0	0
4271333	4271333	0	0
46270573	46270573	0	0
44784373	44784373	0	0
44784453	44784453	0	0
44783144	44783144	0	0
44783610	44783610	0	0
45766727	45766727	0	0
45766728	45766728	0	0
45766769	45766769	0	0
45768910	45768910	0	0
45768911	45768911	0	0
45772937	45772937	0	0
45768912	45768912	0	0
45768963	45768963	0	0
45768964	45768964	0	0
45768965	45768965	0	0
45769350	45769350	0	0
45769351	45769351	0	0
45769352	45769352	0	0
45769438	45769438	0	0
45769441	45769441	0	0
45773005	45773005	0	0
45769442	45769442	0	0
45769443	45769443	0	0
46272934	46272934	0	0
46272979	46272979	0	0
37395677	37395677	0	0
44803641	44803641	0	0
44803764	44803764	0	0
37396658	37396658	0	0
44813771	44813771	0	0
4215802	4215802	0	0
42535716	42535716	0	0
37116845	37116845	0	0
42535849	42535849	0	0
42536207	42536207	0	0
42536208	42536208	0	0
42539549	42539549	0	0
42536649	42536649	0	0
44805526	44805526	0	0
42538744	42538744	0	0
35621821	35621821	0	0
35621822	35621822	0	0
35621931	35621931	0	0
35622290	35622290	0	0
35622291	35622291	0	0
44805087	44805087	0	0
44805089	44805089	0	0
44805091	44805091	0	0
44805092	44805092	0	0
44805093	44805093	0	0
36674432	36674432	0	0
36684328	36684328	0	0
36684335	36684335	0	0
36674599	36674599	0	0
37206717	37206717	0	0
44806313	44806313	0	0
44807084	44807084	0	0
44806120	44806120	0	0
44806236	44806236	0	0
44806367	44806367	0	0
44807127	44807127	0	0
44807733	44807733	0	0
3661412	3661412	0	0
44813908	44813908	0	0
3661634	3661634	0	0
44810117	44810117	0	0
44810131	44810131	0	0
44811196	44811196	0	0
44809985	44809985	0	0
764949	764949	0	0
44811605	44811605	0	0
44811606	44811606	0	0
44811607	44811607	0	0
37310868	37310868	0	0
4245676	4245676	0	0
45770425	45770425	0	0
45770428	45770428	0	0
45770432	45770432	0	0
45770434	45770434	0	0
4244339	4244339	0	0
3656330	3656330	0	0
46284991	46284991	0	0
46287045	46287045	0	0
46284992	46284992	0	0
46287068	46287068	0	0
46285153	46285153	0	0
46273452	46273452	0	0
317009	45769351	3	4
257581	46269785	3	4
317009	46274124	3	5
317009	35609846	4	4
317009	46273452	4	4
257581	42536207	2	2
257581	4250128	1	1
257581	45769442	3	3
317009	46270028	3	4
312950	46269785	2	3
257581	40481763	1	1
257581	45769351	2	2
4143828	46270029	2	2
4142738	45769351	2	2
4152913	46270028	3	3
4142738	46269785	3	4
4143828	46269777	3	4
4155468	45769352	3	3
4155468	46269777	4	5
4142738	46273462	2	3
4155469	46273454	3	3
4155469	46269785	4	5
4142738	46273454	2	2
4141978	46270030	2	2
4145356	46270028	2	2
4155468	46274124	3	4
4143828	45769352	2	2
4155469	46273462	3	4
4152913	46269771	4	5
4155469	45769351	3	3
4155468	46270029	3	3
4145356	46269771	3	4
4143828	46274124	2	3
4191479	4123253	2	2
4191479	46269777	3	4
4191479	46270030	2	2
4191479	46273452	3	3
4191479	3661412	3	3
4191479	46270029	2	2
4191479	46269771	3	4
4191479	46270028	2	2
4191479	46273454	2	2
4191479	46269785	3	4
4245676	4232595	1	1
36684328	46269777	2	2
36684328	46269785	2	2
36684328	46269771	2	2
37310241	46270030	1	1
42538744	46273452	2	2
42538744	46269785	3	3
42538744	46269777	3	3
42538744	3661412	2	2
42538744	46269771	3	3
45769441	46269785	2	2
45768911	46274124	2	2
45769351	46269785	2	2
45769442	46269777	1	1
45772937	46273462	2	2
45768911	45769352	1	1
45769442	46269771	1	1
45769438	46269777	2	3
45768912	46269771	3	3
45769441	46269777	2	2
45772937	45769351	1	1
45769441	3661412	1	1
45769442	46269785	1	1
45769352	46269777	2	2
45769438	46269771	2	3
45769441	46273452	1	1
45769350	46269771	2	2
45769441	46269771	2	2
45769438	46269785	2	3
46274124	46269777	1	1
46273452	46269777	1	1
46269784	46273454	1	1
46273452	46269771	1	1
46269776	46270029	1	1
46274059	46269771	1	1
46269770	46269771	2	2
46273462	46269785	1	1
46269770	46270028	1	1
46269776	46269777	2	2
46273452	46269785	1	1
46269784	46269785	2	2
